state,year,blood_type,donations
Melaka,2023,AB,1755
Melaka,2023,B,7532
Melaka,2023,O,11877
Negeri Sembilan,2006,A,971
Negeri Sembilan,2006,AB,259
Negeri Sembilan,2006,B,1021
Negeri Sembilan,2006,O,1636
Negeri Sembilan,2007,A,3300
Negeri Sembilan,2007,AB,844
Negeri Sembilan,2007,B,3624
Negeri Sembilan,2007,O,5516
Negeri Sembilan,2008,A,3416
Negeri Sembilan,2008,AB,878
Negeri Sembilan,2008,B,3786
Negeri Sembilan,2008,O,5643
Negeri Sembilan,2009,A,3269
Negeri Sembilan,2009,AB,847
Negeri Sembilan,2009,B,3559
Negeri Sembilan,2009,O,5326
Negeri Sembilan,2010,A,3491
Negeri Sembilan,2010,AB,931
Negeri Sembilan,2010,B,3833
Negeri Sembilan,2010,O,5856
Negeri Sembilan,2011,A,3678
Negeri Sembilan,2011,AB,1012
Negeri Sembilan,2011,B,3948
Negeri Sembilan,2011,O,5860
Negeri Sembilan,2012,A,3608
Negeri Sembilan,2012,AB,955
Negeri Sembilan,2012,B,3988
Negeri Sembilan,2012,O,5748
Negeri Sembilan,2013,A,4008
Negeri Sembilan,2013,AB,1016
Negeri Sembilan,2013,B,4284
Negeri Sembilan,2013,O,6526
Negeri Sembilan,2014,A,3765
Negeri Sembilan,2014,AB,978
Negeri Sembilan,2014,B,3928
Negeri Sembilan,2014,O,6114
Negeri Sembilan,2015,A,4276
Negeri Sembilan,2015,AB,1116
Negeri Sembilan,2015,B,4611
Negeri Sembilan,2015,O,7008
Negeri Sembilan,2016,A,4392
Negeri Sembilan,2016,AB,1172
Negeri Sembilan,2016,B,4923
Negeri Sembilan,2016,O,7468
Negeri Sembilan,2017,A,4160
Negeri Sembilan,2017,AB,1115
Negeri Sembilan,2017,B,4577
Negeri Sembilan,2017,O,7259
Negeri Sembilan,2018,A,4107
Negeri Sembilan,2018,AB,1041
Negeri Sembilan,2018,B,4676
Negeri Sembilan,2018,O,7152
Negeri Sembilan,2019,A,4463
Negeri Sembilan,2019,AB,1082
Negeri Sembilan,2019,B,4965
Negeri Sembilan,2019,O,7796
Negeri Sembilan,2020,A,3988
Negeri Sembilan,2020,AB,983
Negeri Sembilan,2020,B,4528
Negeri Sembilan,2020,O,6899
Negeri Sembilan,2021,A,3609
Negeri Sembilan,2021,AB,858
Negeri Sembilan,2021,B,4071
Negeri Sembilan,2021,O,6397
Negeri Sembilan,2022,A,3973
Negeri Sembilan,2022,AB,770
Negeri Sembilan,2022,B,4240
Negeri Sembilan,2022,O,6934
Negeri Sembilan,2023,A,4052
Negeri Sembilan,2023,AB,857
Negeri Sembilan,2023,B,4378
Negeri Sembilan,2023,O,7130
Pahang,2006,A,841
Pahang,2006,AB,220
Pahang,2006,B,904
Pahang,2006,O,1293
Pahang,2007,A,844
Pahang,2007,AB,236
Pahang,2007,B,887
Pahang,2007,O,1270
Pahang,2008,A,790
Pahang,2008,AB,203
Pahang,2008,B,917
Pahang,2008,O,1230
Pahang,2009,A,914
Pahang,2009,AB,244
Pahang,2009,B,953
Pahang,2009,O,1303
Pahang,2010,A,876
Pahang,2010,AB,237
Pahang,2010,B,932
Pahang,2010,O,1277
Pahang,2011,A,1950
Pahang,2011,AB,470
Pahang,2011,B,2082
Pahang,2011,O,2956
Pahang,2012,A,3180
Pahang,2012,AB,871
Pahang,2012,B,3481
Pahang,2012,O,5055
Pahang,2013,A,2891
Pahang,2013,AB,812
Pahang,2013,B,3195
Pahang,2013,O,4592
Pahang,2014,A,2836
Pahang,2014,AB,780
Pahang,2014,B,3265
Pahang,2014,O,4669
Pahang,2015,A,2937
Pahang,2015,AB,827
Pahang,2015,B,3265
Pahang,2015,O,4648
Pahang,2016,A,2707
Pahang,2016,AB,808
Pahang,2016,B,3116
Pahang,2016,O,4364
Pahang,2017,A,2506
Pahang,2017,AB,676
Pahang,2017,B,2625
Pahang,2017,O,3745
Pahang,2018,A,1799
Pahang,2018,AB,466
Pahang,2018,B,1940
Pahang,2018,O,2890
Pahang,2019,A,3872
Pahang,2019,AB,1035
Pahang,2019,B,4447
Pahang,2019,O,6456
Pahang,2020,A,5720
Pahang,2020,AB,1379
Pahang,2020,B,6270
Pahang,2020,O,8786
Pahang,2021,A,5767
Pahang,2021,AB,1440
Pahang,2021,B,6382
Pahang,2021,O,9239
Pahang,2022,A,6070
Pahang,2022,AB,1459
Pahang,2022,B,6612
Pahang,2022,O,9708
Pahang,2023,A,5801
Pahang,2023,AB,1342
Pahang,2023,B,6395
Pahang,2023,O,9263
Perak,2006,A,16
Perak,2006,AB,2
Perak,2006,B,13
Perak,2006,O,22
Perak,2007,A,20
Perak,2007,AB,4
Perak,2007,B,14
Perak,2007,O,15
Perak,2008,A,5963
Perak,2008,AB,1595
Perak,2008,B,6569
Perak,2008,O,9587
Perak,2009,A,6501
Perak,2009,AB,1719
Perak,2009,B,7187
Perak,2009,O,10685
Perak,2010,A,7058
Perak,2010,AB,1837
Perak,2010,B,7911
Perak,2010,O,11534
Perak,2011,A,8170
Perak,2011,AB,2105
Perak,2011,B,8938
Perak,2011,O,12912
Perak,2012,A,8572
Perak,2012,AB,2161
Perak,2012,B,9253
Perak,2012,O,13618
Perak,2013,A,9774
Perak,2013,AB,2475
Perak,2013,B,10639
Perak,2013,O,15627
Perak,2014,A,9645
Perak,2014,AB,2570
Perak,2014,B,10646
Perak,2014,O,15594
Perak,2015,A,10078
Perak,2015,AB,2612
Perak,2015,B,11008
Perak,2015,O,16105
Perak,2016,A,10415
Perak,2016,AB,2769
Perak,2016,B,11472
Perak,2016,O,17192
Perak,2017,A,10517
Perak,2017,AB,2781
Perak,2017,B,11532
Perak,2017,O,17145
Perak,2018,A,10748
Perak,2018,AB,2861
Perak,2018,B,12063
Perak,2018,O,18390
Perak,2019,A,10354
Perak,2019,AB,2573
Perak,2019,B,11159
Perak,2019,O,16946
Perak,2020,A,9919
Perak,2020,AB,2558
Perak,2020,B,10924
Perak,2020,O,16685
Perak,2021,A,10380
Perak,2021,AB,2590
Perak,2021,B,11602
Perak,2021,O,18578
Perak,2022,A,11525
Perak,2022,AB,2883
Perak,2022,B,12674
Perak,2022,O,19414
Perak,2023,A,11565
Perak,2023,AB,2790
Perak,2023,B,12962
Perak,2023,O,19600
Pulau Pinang,2006,A,0
Pulau Pinang,2006,AB,0
Pulau Pinang,2006,B,0
Pulau Pinang,2006,O,0
Pulau Pinang,2007,A,0
Pulau Pinang,2007,AB,0
Pulau Pinang,2007,B,0
Pulau Pinang,2007,O,0
Pulau Pinang,2008,A,0
Pulau Pinang,2008,AB,0
Pulau Pinang,2008,B,0
Pulau Pinang,2008,O,0
Pulau Pinang,2009,A,0
Pulau Pinang,2009,AB,0
Pulau Pinang,2009,B,0
Pulau Pinang,2009,O,0
Pulau Pinang,2010,A,0
Pulau Pinang,2010,AB,0
Pulau Pinang,2010,B,0
Pulau Pinang,2010,O,0
Pulau Pinang,2011,A,0
Pulau Pinang,2011,AB,0
Pulau Pinang,2011,B,0
Pulau Pinang,2011,O,0
Pulau Pinang,2012,A,0
Pulau Pinang,2012,AB,0
Pulau Pinang,2012,B,0
Pulau Pinang,2012,O,0
Pulau Pinang,2013,A,0
Pulau Pinang,2013,AB,0
Pulau Pinang,2013,B,0
Pulau Pinang,2013,O,0
Pulau Pinang,2014,A,6857
Pulau Pinang,2014,AB,1734
Pulau Pinang,2014,B,7309
Pulau Pinang,2014,O,11169
Pulau Pinang,2015,A,10421
Pulau Pinang,2015,AB,2608
Pulau Pinang,2015,B,10904
Pulau Pinang,2015,O,16980
Pulau Pinang,2016,A,10812
Pulau Pinang,2016,AB,2808
Pulau Pinang,2016,B,11591
Pulau Pinang,2016,O,17304
Pulau Pinang,2017,A,10521
Pulau Pinang,2017,AB,2619
Pulau Pinang,2017,B,11203
Pulau Pinang,2017,O,17254
Pulau Pinang,2018,A,11016
Pulau Pinang,2018,AB,2806
Pulau Pinang,2018,B,11842
Pulau Pinang,2018,O,18105
Pulau Pinang,2019,A,10885
Pulau Pinang,2019,AB,2803
Pulau Pinang,2019,B,11353
Pulau Pinang,2019,O,18407
Pulau Pinang,2020,A,9035
Pulau Pinang,2020,AB,2202
Pulau Pinang,2020,B,9807
Pulau Pinang,2020,O,15468
Pulau Pinang,2021,A,8717
Pulau Pinang,2021,AB,2077
Pulau Pinang,2021,B,9527
Pulau Pinang,2021,O,14890
Pulau Pinang,2022,A,9593
Pulau Pinang,2022,AB,2344
Pulau Pinang,2022,B,10333
Pulau Pinang,2022,O,16150
Pulau Pinang,2023,A,10235
Pulau Pinang,2023,AB,2597
Pulau Pinang,2023,B,11319
Pulau Pinang,2023,O,17482
Sabah,2006,A,633
Sabah,2006,AB,130
Sabah,2006,B,652
Sabah,2006,O,1521
Sabah,2007,A,2727
Sabah,2007,AB,633
Sabah,2007,B,3004
Sabah,2007,O,6342
Sabah,2008,A,4167
Sabah,2008,AB,960
Sabah,2008,B,4541
Sabah,2008,O,9152
Sabah,2009,A,4403
Sabah,2009,AB,957
Sabah,2009,B,4607
Sabah,2009,O,9604
Sabah,2010,A,4091
Sabah,2010,AB,948
Sabah,2010,B,4412
Sabah,2010,O,9032
Sabah,2011,A,4501
Sabah,2011,AB,1079
Sabah,2011,B,4794
Sabah,2011,O,9879
Sabah,2012,A,4818
Sabah,2012,AB,1136
Sabah,2012,B,5096
Sabah,2012,O,10283
Sabah,2013,A,4912
Sabah,2013,AB,1090
Sabah,2013,B,5159
Sabah,2013,O,11165
Sabah,2014,A,4923
Sabah,2014,AB,1105
Sabah,2014,B,5231
Sabah,2014,O,11248
Sabah,2015,A,5175
Sabah,2015,AB,1170
Sabah,2015,B,5511
Sabah,2015,O,11925
Sabah,2016,A,6512
Sabah,2016,AB,1465
Sabah,2016,B,6970
Sabah,2016,O,14322
Sabah,2017,A,7518
Sabah,2017,AB,1634
Sabah,2017,B,8221
Sabah,2017,O,16394
Sabah,2018,A,7628
Sabah,2018,AB,1599
Sabah,2018,B,8132
Sabah,2018,O,16491
Sabah,2019,A,8122
Sabah,2019,AB,1686
Sabah,2019,B,8677
Sabah,2019,O,17671
Sabah,2020,A,7576
Sabah,2020,AB,1685
Sabah,2020,B,8236
Sabah,2020,O,16572
Sabah,2021,A,6836
Sabah,2021,AB,1472
Sabah,2021,B,7538
Sabah,2021,O,15364
Sabah,2022,A,8036
Sabah,2022,AB,1750
Sabah,2022,B,8759
Sabah,2022,O,16985
Sabah,2023,A,9049
Sabah,2023,AB,1996
Sabah,2023,B,9715
Sabah,2023,O,19064
Sarawak,2006,A,35
Sarawak,2006,AB,5
Sarawak,2006,B,40
Sarawak,2006,O,41
Sarawak,2007,A,46
Sarawak,2007,AB,8
Sarawak,2007,B,52
Sarawak,2007,O,74
Sarawak,2008,A,2948
Sarawak,2008,AB,831
Sarawak,2008,B,3553
Sarawak,2008,O,5200
Sarawak,2009,A,3832
Sarawak,2009,AB,1040
Sarawak,2009,B,4459
Sarawak,2009,O,6512
Sarawak,2010,A,4033
Sarawak,2010,AB,1147
Sarawak,2010,B,4867
Sarawak,2010,O,6751
Sarawak,2011,A,3990
Sarawak,2011,AB,1091
Sarawak,2011,B,4841
Sarawak,2011,O,6620
Sarawak,2012,A,4160
Sarawak,2012,AB,1159
Sarawak,2012,B,4936
Sarawak,2012,O,6817
Sarawak,2013,A,4700
Sarawak,2013,AB,1274
Sarawak,2013,B,5684
Sarawak,2013,O,7890
Sarawak,2014,A,6856
Sarawak,2014,AB,1969
Sarawak,2014,B,8219
Sarawak,2014,O,11687
Sarawak,2015,A,9214
Sarawak,2015,AB,2636
Sarawak,2015,B,10586
Sarawak,2015,O,15042
Sarawak,2016,A,8822
Sarawak,2016,AB,2556
Sarawak,2016,B,10239
Sarawak,2016,O,14348
Sarawak,2017,A,9048
Sarawak,2017,AB,2517
Sarawak,2017,B,10420
Sarawak,2017,O,14632
Sarawak,2018,A,8959
Sarawak,2018,AB,2659
Sarawak,2018,B,10577
Sarawak,2018,O,15095
Sarawak,2019,A,9055
Sarawak,2019,AB,2650
Sarawak,2019,B,10829
Sarawak,2019,O,15033
Sarawak,2020,A,7923
Sarawak,2020,AB,2277
Sarawak,2020,B,9684
Sarawak,2020,O,14076
Sarawak,2021,A,8277
Sarawak,2021,AB,2307
Sarawak,2021,B,10286
Sarawak,2021,O,14913
Sarawak,2022,A,9565
Sarawak,2022,AB,2526
Sarawak,2022,B,11388
Sarawak,2022,O,16648
Sarawak,2023,A,9984
Sarawak,2023,AB,2499
Sarawak,2023,B,11922
Sarawak,2023,O,17188
Selangor,2006,A,941
Selangor,2006,AB,258
Selangor,2006,B,1118
Selangor,2006,O,1658
Selangor,2007,A,4497
Selangor,2007,AB,1181
Selangor,2007,B,5092
Selangor,2007,O,7414
Selangor,2008,A,4392
Selangor,2008,AB,1198
Selangor,2008,B,5015
Selangor,2008,O,7164
Selangor,2009,A,5418
Selangor,2009,AB,1458
Selangor,2009,B,5989
Selangor,2009,O,8803
Selangor,2010,A,6220
Selangor,2010,AB,1596
Selangor,2010,B,6839
Selangor,2010,O,10113
Selangor,2011,A,6441
Selangor,2011,AB,1716
Selangor,2011,B,7208
Selangor,2011,O,10582
Selangor,2012,A,6149
Selangor,2012,AB,1573
Selangor,2012,B,6812
Selangor,2012,O,9849
Selangor,2013,A,5646
Selangor,2013,AB,1437
Selangor,2013,B,6232
Selangor,2013,O,9273
Selangor,2014,A,6012
Selangor,2014,AB,1571
Selangor,2014,B,6580
Selangor,2014,O,9939
Selangor,2015,A,6183
Selangor,2015,AB,1662
Selangor,2015,B,7069
Selangor,2015,O,10295
Selangor,2016,A,6056
Selangor,2016,AB,1680
Selangor,2016,B,6900
Selangor,2016,O,10349
Selangor,2017,A,6398
Selangor,2017,AB,1707
Selangor,2017,B,7203
Selangor,2017,O,10707
Selangor,2018,A,6569
Selangor,2018,AB,1711
Selangor,2018,B,7329
Selangor,2018,O,11323
Selangor,2019,A,6842
Selangor,2019,AB,1810
Selangor,2019,B,7576
Selangor,2019,O,11836
Selangor,2020,A,7117
Selangor,2020,AB,1824
Selangor,2020,B,7794
Selangor,2020,O,12497
Selangor,2021,A,6265
Selangor,2021,AB,1502
Selangor,2021,B,6984
Selangor,2021,O,11340
Selangor,2022,A,7213
Selangor,2022,AB,1665
Selangor,2022,B,7843
Selangor,2022,O,12590
Selangor,2023,A,7473
Selangor,2023,AB,1557
Selangor,2023,B,8290
Selangor,2023,O,12810
Terengganu,2006,A,5177
Terengganu,2006,AB,1465
Terengganu,2006,B,5742
Terengganu,2006,O,7957
Terengganu,2007,A,4740
Terengganu,2007,AB,1309
Terengganu,2007,B,5444
Terengganu,2007,O,7189
Terengganu,2008,A,3494
Terengganu,2008,AB,998
Terengganu,2008,B,3972
Terengganu,2008,O,5310
Terengganu,2009,A,3602
Terengganu,2009,AB,997
Terengganu,2009,B,4164
Terengganu,2009,O,5499
Terengganu,2010,A,3635
Terengganu,2010,AB,1003
Terengganu,2010,B,4239
Terengganu,2010,O,5733
Terengganu,2011,A,3708
Terengganu,2011,AB,990
Terengganu,2011,B,4384
Terengganu,2011,O,5721
Terengganu,2012,A,3573
Terengganu,2012,AB,1062
Terengganu,2012,B,4234
Terengganu,2012,O,5849
Terengganu,2013,A,3527
Terengganu,2013,AB,1064
Terengganu,2013,B,3949
Terengganu,2013,O,5375
Terengganu,2014,A,3548
Terengganu,2014,AB,963
Terengganu,2014,B,4025
Terengganu,2014,O,5394
Terengganu,2015,A,3860
Terengganu,2015,AB,1056
Terengganu,2015,B,4411
Terengganu,2015,O,5956
Terengganu,2016,A,3844
Terengganu,2016,AB,1085
Terengganu,2016,B,4365
Terengganu,2016,O,6014
Terengganu,2017,A,3929
Terengganu,2017,AB,1104
Terengganu,2017,B,4491
Terengganu,2017,O,6160
Terengganu,2018,A,4329
Terengganu,2018,AB,1266
Terengganu,2018,B,5123
Terengganu,2018,O,7154
Terengganu,2019,A,3931
Terengganu,2019,AB,1164
Terengganu,2019,B,4631
Terengganu,2019,O,6578
Terengganu,2020,A,3769
Terengganu,2020,AB,1083
Terengganu,2020,B,4325
Terengganu,2020,O,6184
Terengganu,2021,A,3955
Terengganu,2021,AB,1156
Terengganu,2021,B,4512
Terengganu,2021,O,6557
Terengganu,2022,A,4466
Terengganu,2022,AB,1251
Terengganu,2022,B,5081
Terengganu,2022,O,7428
Terengganu,2023,A,4688
Terengganu,2023,AB,1398
Terengganu,2023,B,5379
Terengganu,2023,O,7892
W.P. Kuala Lumpur,2006,A,33593
W.P. Kuala Lumpur,2006,AB,8776
W.P. Kuala Lumpur,2006,B,36141
W.P. Kuala Lumpur,2006,O,54960
W.P. Kuala Lumpur,2007,A,36422
W.P. Kuala Lumpur,2007,AB,9534
W.P. Kuala Lumpur,2007,B,39715
W.P. Kuala Lumpur,2007,O,59923
W.P. Kuala Lumpur,2008,A,38874
W.P. Kuala Lumpur,2008,AB,10170
W.P. Kuala Lumpur,2008,B,42615
W.P. Kuala Lumpur,2008,O,63742
W.P. Kuala Lumpur,2009,A,40642
W.P. Kuala Lumpur,2009,AB,10840
W.P. Kuala Lumpur,2009,B,44314
W.P. Kuala Lumpur,2009,O,66892
W.P. Kuala Lumpur,2010,A,38070
W.P. Kuala Lumpur,2010,AB,10212
W.P. Kuala Lumpur,2010,B,41505
W.P. Kuala Lumpur,2010,O,63152
W.P. Kuala Lumpur,2011,A,40232
W.P. Kuala Lumpur,2011,AB,10595
W.P. Kuala Lumpur,2011,B,43511
W.P. Kuala Lumpur,2011,O,66206
W.P. Kuala Lumpur,2012,A,40809
W.P. Kuala Lumpur,2012,AB,10650
W.P. Kuala Lumpur,2012,B,43817
W.P. Kuala Lumpur,2012,O,66742
W.P. Kuala Lumpur,2013,A,41879
W.P. Kuala Lumpur,2013,AB,10873
W.P. Kuala Lumpur,2013,B,45314
W.P. Kuala Lumpur,2013,O,68745
W.P. Kuala Lumpur,2014,A,43628
W.P. Kuala Lumpur,2014,AB,11455
W.P. Kuala Lumpur,2014,B,47924
W.P. Kuala Lumpur,2014,O,72244
W.P. Kuala Lumpur,2015,A,46106
W.P. Kuala Lumpur,2015,AB,11726
W.P. Kuala Lumpur,2015,B,50439
W.P. Kuala Lumpur,2015,O,75581
W.P. Kuala Lumpur,2016,A,45038
W.P. Kuala Lumpur,2016,AB,10830
W.P. Kuala Lumpur,2016,B,49127
W.P. Kuala Lumpur,2016,O,75039
W.P. Kuala Lumpur,2017,A,45901
W.P. Kuala Lumpur,2017,AB,10818
W.P. Kuala Lumpur,2017,B,49103
W.P. Kuala Lumpur,2017,O,74772
W.P. Kuala Lumpur,2018,A,49010
W.P. Kuala Lumpur,2018,AB,11660
W.P. Kuala Lumpur,2018,B,52605
W.P. Kuala Lumpur,2018,O,80740
W.P. Kuala Lumpur,2019,A,50198
W.P. Kuala Lumpur,2019,AB,11353
W.P. Kuala Lumpur,2019,B,53934
W.P. Kuala Lumpur,2019,O,83009
W.P. Kuala Lumpur,2020,A,42859
W.P. Kuala Lumpur,2020,AB,9497
W.P. Kuala Lumpur,2020,B,45795
W.P. Kuala Lumpur,2020,O,71779
W.P. Kuala Lumpur,2021,A,43322
W.P. Kuala Lumpur,2021,AB,9262
W.P. Kuala Lumpur,2021,B,47709
W.P. Kuala Lumpur,2021,O,73662
W.P. Kuala Lumpur,2022,A,50271
W.P. Kuala Lumpur,2022,AB,10614
W.P. Kuala Lumpur,2022,B,54975
W.P. Kuala Lumpur,2022,O,86536
W.P. Kuala Lumpur,2023,A,51695
W.P. Kuala Lumpur,2023,AB,10513
W.P. Kuala Lumpur,2023,B,56008
W.P. Kuala Lumpur,2023,O,88057
All States,2006,A,55038
All States,2006,AB,14763
All States,2006,B,59595
All States,2006,O,89492
All States,2007,A,69590
All States,2007,AB,18459
All States,2007,B,76382
All States,2007,O,114941
All States,2008,A,86356
All States,2008,AB,22959
All States,2008,B,95708
All States,2008,O,143340
All States,2009,A,96037
All States,2009,AB,25269
All States,2009,B,105113
All States,2009,O,158857
All States,2010,A,97387
All States,2010,AB,26006
All States,2010,B,107653
All States,2010,O,162109
All States,2011,A,103839
All States,2011,AB,27102
All States,2011,B,114135
All States,2011,O,171668
All States,2012,A,106611
All States,2012,AB,27665
All States,2012,B,116070
All States,2012,O,174370
